feature,coefficient,abs_coef
f15 f23,-0.07573884229294074,0.07573884229294074
f1 f28,0.07572847849275394,0.07572847849275394
f25^2,-0.07567103738137962,0.07567103738137962
f6 f30,0.07561350309538499,0.07561350309538499
f16 f27,-0.07515562923271907,0.07515562923271907
f13 f27,-0.07489733967909389,0.07489733967909389
f20 f33,0.07486468601783909,0.07486468601783909
f11 f19,-0.07485615886114226,0.07485615886114226
f5 f8,0.07451712129055175,0.07451712129055175
f9 f26,0.07418009297082812,0.07418009297082812
f7 f18,0.07390779945301001,0.07390779945301001
f21^2,-0.07341148366098124,0.07341148366098124
f3 f33,-0.07185277252905269,0.07185277252905269
f17 f20,0.07171561410022534,0.07171561410022534
f5 f18,0.07154816818484312,0.07154816818484312
f5 f19,-0.07139479773753087,0.07139479773753087
f17 f18,0.07075227077348584,0.07075227077348584
f14 f25,-0.0704173635355578,0.0704173635355578
f14 f18,0.07037635270691751,0.07037635270691751
f3 f18,-0.06980733898984386,0.06980733898984386
f7 f22,-0.06974691426182116,0.06974691426182116
f15 f18,0.06924488068070868,0.06924488068070868
f9 f11,0.06914652864198025,0.06914652864198025
f8 f26,0.06913948256336605,0.06913948256336605
f7 f32,-0.06897175057105272,0.06897175057105272
f26 f32,0.06844329532678271,0.06844329532678271
f14 f22,0.0682380864415526,0.0682380864415526
f7 f12,0.06787830989810198,0.06787830989810198
f28 f30,0.06774611770500732,0.06774611770500732
f6 f7,0.06758430860368275,0.06758430860368275
f9 f25,0.06742145319841127,0.06742145319841127
f12 f19,-0.06720803525645704,0.06720803525645704
f16 f33,-0.06687427154605435,0.06687427154605435
f18 f31,0.06686916135058381,0.06686916135058381
f30 f31,0.06663501232661596,0.06663501232661596
f23 f27,-0.06611670823449287,0.06611670823449287
f17 f31,0.06576525704051762,0.06576525704051762
f21 f27,0.06566376371373792,0.06566376371373792
f17 f34,-0.06449357079925676,0.06449357079925676
f5 f13,-0.06344585732650337,0.06344585732650337
f7 f29,0.06277962937945906,0.06277962937945906
f3 f26,0.06243943707417022,0.06243943707417022
f4 f11,0.06242363452156447,0.06242363452156447
f1 f16,-0.06236599839096111,0.06236599839096111
f14 f28,0.06203038281127564,0.06203038281127564
f9 f18,0.06202738286876457,0.06202738286876457
f4 f15,-0.061860172336083756,0.061860172336083756
